Gender,Passout,tenth,10th Board,12th Stream ,twelth,12th Board,Student Category,UG,UG_Course,PG,Certification,Backlogs,Extracurricular,Campus Placement
1,2023,84.2,1,1,65.23,1,1,75.37,1,78.37,1,0,0,0
0,2015,79.23,1,1,51.33,1,1,64.71,1,65.48,0,1,1,0
0,2022,70,1,1,57.54,1,2,61.7,2,93.96,1,0,1,1
1,2016,59,1,2,57,1,3,72,2,68,0,0,1,1
1,2022,53,1,1,66,1,4,63,2,88,1,0,1,0
0,2020,55,1,2,65,1,1,75,2,65,0,0,1,0
1,2022,74.2,1,1,65,1,3,73.6,1,91,0,0,0,1
1,2012,67.07,1,1,55.83,1,1,64.44,1,60.4,0,0,1,1
1,2012,70.8,1,1,63,1,1,65.17,1,58.41,0,2,1,0
1,2020,67,1,1,51,1,1,56,1,67,0,0,1,0
1,2011,76,1,1,68,1,1,68,1,68,0,0,1,1
0,2023,70,1,1,55,1,3,75,1,79,1,0,0,0
1,2022,73,1,3,64,1,1,70,2,70,1,0,1,1
1,2021,53.6,1,1,72,1,1,73,1,83,1,0,1,1
1,2020,63,1,1,45,1,1,72.43,1,82,0,0,1,0
1,2023,71,1,1,52,1,4,68,2,87.4,1,2,0,0
1,2023,81,1,1,53,1,1,68,3,79,1,1,1,0
1,2013,79,1,1,70,1,1,69,1,69,0,0,1,0
1,2015,70,1,1,69,1,1,82,1,80.4,0,0,0,0
1,2021,69,1,1,59,1,1,65,4,92,0,0,0,0
1,2022,62,1,1,43,1,1,68,1,80,1,0,1,0
1,2017,64,1,1,64,1,1,67,5,72.05,1,0,1,1
1,2015,65.73,1,1,66.33,1,4,65.42,1,72,0,0,0,0
1,2011,56,1,2,66,1,1,76,4,73,0,3,1,0
1,2015,72.93,1,1,52.5,1,4,73,1,61.34,0,3,1,0
1,2014,80.4,1,1,85.5,1,3,72.13,1,88.02,0,0,0,0
1,2011,65,1,1,67,1,3,67,5,78,1,0,1,0
1,2017,65,1,1,60,1,2,77,1,77,0,0,1,1
1,2014,66.53,1,1,65.5,1,3,68,1,80,0,0,1,0
0,2022,75,1,1,51,1,3,66,1,79,0,0,0,0
0,2022,87,1,1,77,1,1,75,3,90,0,1,0,0
1,2021,81,1,1,58,1,1,62,2,71,1,2,1,0
1,2015,67,1,3,69,1,1,58,2,64,0,2,0,0
1,2022,60,1,1,69,1,1,65,1,70,1,0,1,0
0,2022,76,1,1,61,1,3,66,3,74,0,0,0,0
0,2023,80.8,1,1,59.08,1,1,70.08,2,79,0,0,0,0
0,2023,77.6,1,1,53.23,1,1,80,1,77.89,0,0,0,1
0,2022,85.4,1,1,60,1,3,65,1,80,1,0,1,1
1,2019,79,1,1,66,1,2,67,1,61,1,5,1,0
1,2018,72.91,1,1,64,1,1,79.57,1,72.8,0,1,0,1
0,2020,86.2,1,1,51.5,1,1,85.44,2,84,0,0,1,0
0,2015,68,2,1,60,2,1,78,1,82,0,0,1,0
1,2014,63,1,1,48,1,3,72,2,71,0,1,0,0
0,2023,75,1,1,58,1,1,75,1,72,1,1,0,0
0,2019,75,1,1,58,1,1,65,1,62,0,4,0,1
0,2021,83.09,1,1,56,1,5,62.33,1,80.7,0,0,1,1
0,2013,75,1,1,56,1,1,76,1,75,0,4,0,0
0,2022,50,1,3,71,1,6,66,2,88.9,1,0,1,0
1,2011,68,1,1,48,1,1,75,3,70,1,0,0,0
0,2022,79.4,1,1,58.62,1,3,80.5,1,91.3,1,0,0,0
0,2012,77,1,1,80,1,1,73,3,74,1,0,1,0
1,2014,60,1,1,50,1,3,60,2,74,1,0,0,0
0,2019,66.67,1,1,47.6,1,1,67,2,67,0,0,1,0
0,2018,75,1,1,47,1,1,88,2,79.9,0,0,0,0
0,2023,67,1,1,77,1,3,67,1,74.9,0,2,0,0
0,2011,62,1,1,60,1,1,65,1,74.98,1,1,1,0
0,2018,75,1,1,47,1,1,84.3,2,79.9,0,0,1,0
1,2016,60,1,1,59,1,1,78,3,70,0,0,1,0
1,2021,74,1,2,47.8,1,1,62.83,2,60.08,0,12,0,0
1,2022,76,1,1,60.46,1,1,68.23,1,91.15,0,0,0,1
1,2013,69,1,1,65,1,4,69,2,70,0,0,0,0
1,2021,80.8,1,1,53.69,1,1,66.89,5,74.69,1,0,0,0
1,2023,63,1,1,51,1,1,68,2,70,0,0,1,0
1,2023,70.4,1,1,52,1,1,70.8,1,77.7,1,0,1,0
0,2023,61.6,1,1,60,1,1,64,2,81.8,1,0,0,0
0,2023,80.8,1,1,51,1,1,72,1,80,0,3,0,0
1,2023,66.2,1,1,58.92,1,1,73.23,1,72.2,0,1,1,0
0,2015,85,1,1,75,1,1,84,1,79,0,0,1,1
0,2023,80,1,1,72,1,1,86,1,86,1,1,1,0
1,2022,65.4,1,1,53.69,1,1,65.43,1,76,0,0,0,0
1,2018,60,1,1,45,1,3,70,3,59,1,0,0,0
1,2022,63.6,1,1,56.62,1,3,65.27,1,75.6,1,0,0,0
1,2014,69,1,1,73,1,1,70,1,69,1,0,1,0
0,2021,68.2,1,1,58.62,1,1,68.87,2,77.6,0,0,0,0
0,2023,88.2,1,1,60.15,1,1,72.37,1,72.4,1,1,1,0
0,2023,63,1,1,54,1,1,67,2,89.3,0,0,0,0
1,2015,79.76,1,1,64.63,1,1,76,6,68,0,0,0,0
1,2023,77,1,1,54,1,1,73,1,62,1,2,0,0
